Actual_Life_Expectancy,Predicted_Life_Expectancy
73.7,72.98899999999998
75.9,76.024
74.2,74.78400000000002
76.8,75.92799999999998
51.9,53.10499999999998
49.6,51.74300000000002
67.4,65.79099999999998
73.9,73.90300000000003
77.2,76.91900000000001
55.0,55.67999999999998
51.4,52.41400000000003
53.3,52.39400000000004
58.1,57.09400000000001
75.0,74.37
69.1,69.17400000000004
62.5,62.366000000000085
57.9,58.274999999999956
79.1,79.58100000000005
72.0,68.70099999999994
78.8,78.76799999999997
79.2,81.22299999999993
86.0,84.22100000000002
73.2,72.52949863387978
67.2,68.99899726775953
71.0,71.56599180327869
69.3,67.84199999999998
51.0,55.45300000000003
66.5,65.38000000000002
81.5,82.72500000000004
74.5,73.65999999999998
67.0,67.50500000000007
74.4,73.80099999999995
75.5,73.60099999999998
72.2,71.72699999999998
78.6,78.67799999999995
49.5,48.79499999999998
61.5,57.85100000000002
71.6,72.22274795081964
63.5,63.91400000000005
73.0,74.24099999999994
54.6,54.898999999999944
58.9,60.59399999999995
75.1,75.44500000000002
83.0,83.32699999999997
76.5,76.48700000000002
46.3,46.717000000000006
80.0,80.75499999999995
75.4,74.67299999999996
59.0,59.34499999999999
71.0,72.15099999999997
58.0,53.955999999999975
71.6,71.26399999999998
80.0,82.77199999999999
79.8,82.537
74.5,74.54699999999994
59.3,58.224999999999994
73.0,73.24400000000003
75.9,75.43300000000004
63.7,63.89599999999999
73.0,70.232
78.1,78.45699999999995
54.6,54.72999999999995
74.7,74.36800000000002
72.1,72.28699999999999
52.5,52.97200000000004
55.3,53.81500000000003
51.3,52.740999999999985
77.1,76.711
62.0,60.35900000000001
71.6,71.46799999999999
89.0,81.97100000000002
78.0,77.842
73.6,73.61099999999992
56.0,52.95700000000001
57.6,55.084
67.6,67.67700000000002
64.4,64.14700000000003
76.7,75.81200000000001
58.5,57.88399999999999
68.3,64.29700000000001
63.8,63.80700000000005
61.3,62.184000000000005
63.8,64.13899999999998
64.3,64.3719999999999
69.9,66.972
78.7,80.133
73.1,73.12899999999999
67.2,67.25300000000006
75.0,73.14099999999999
79.3,80.22099999999996
73.1,72.935
54.9,54.154
74.2,73.385
76.1,75.943
75.9,75.33700000000005
68.8,68.527
76.7,78.63800000000006
69.8,70.70199726775951
66.3,66.60800000000003
62.1,63.33699999999999
81.0,82.142
53.1,53.617
74.5,74.33399999999996
52.5,54.446
75.1,74.89199999999997
80.0,80.89699999999995
69.4,69.09299453551904
67.3,67.33300000000003
59.7,60.17500000000004
63.4,62.28000000000001
63.3,64.12700000000001
64.0,62.187000000000054
55.0,53.43800000000001
66.0,68.18799999999999
64.4,64.17399999999996
77.8,77.49700000000003
56.3,53.76500000000001
56.0,52.29399999999999
56.7,59.015000000000036
63.8,63.68199999999999
64.4,64.72800000000002
71.4,72.12699999999997
81.9,82.45700000000002
57.6,55.687999999999995
58.6,58.98899999999997
65.6,65.42400000000004
75.0,72.77374795081964
64.3,62.596
73.1,73.31599999999999
72.9,72.749
74.7,74.32300000000001
81.8,82.057
73.4,72.25700000000008
66.6,67.13299999999992
52.1,52.208
66.3,67.19400000000003
75.6,75.84800000000003
78.5,78.86700000000002
75.4,75.82700000000008
75.6,74.91300000000001
76.0,71.723
65.3,66.66999999999996
62.0,62.37499999999993
58.1,58.80099999999999
48.2,48.80099999999997
64.5,64.62400000000007
73.0,71.44000000000003
73.3,73.52100000000002
61.2,61.097000000000016
78.4,78.00499999999997
75.5,75.23
81.0,82.69999999999996
67.8,67.62824931693987
67.0,59.16500000000003
88.0,82.34999999999998
77.1,76.84700000000002
82.0,82.46699999999997
71.6,73.01000000000003
78.7,79.00899999999999
81.0,82.23200000000004
73.6,73.38700000000003
81.0,81.81099999999998
69.3,67.28599999999997
81.9,81.29900000000005
73.8,72.886
64.3,64.821
58.7,61.909000000000034
89.0,83.16400000000004
77.3,77.36200000000002
72.0,73.091
81.3,82.27900000000005
73.1,73.307
72.6,72.02900000000001
67.0,58.860999999999976
71.2,74.55699999999996
66.2,66.16500000000005
71.7,73.13899999999995
62.6,63.27300000000003
52.8,53.31500000000002
76.0,72.86200000000005
79.9,82.014
71.2,70.14100000000006
78.8,79.48100000000004
74.2,74.17299999999997
79.8,80.25399999999998
44.5,44.907000000000025
65.0,64.61200000000002
51.2,51.651
73.0,71.21399999999997
72.2,72.78824658469948
59.4,60.66999999999995
68.7,68.91200000000009
77.3,79.42000000000002
60.0,62.724
77.8,77.70800000000003
69.4,68.20500000000004
74.8,74.25500000000001
68.9,69.22924931693989
79.3,80.27900000000002
73.6,72.66100000000004
77.0,74.079
58.4,56.468
75.5,75.44799999999996
69.7,70.26674795081964
65.1,65.48800000000001
48.5,50.067999999999984
74.5,74.60399999999997
68.5,68.70500000000007
72.0,73.14099999999992
82.0,81.97900000000007
69.0,61.517000000000024
51.7,51.927000000000014
74.8,74.43749863387978
52.0,52.19899999999997
58.4,59.080999999999996
62.5,62.31199999999998
65.8,66.28824931693981
76.9,75.98799999999997
58.9,59.654
66.6,67.3274986338797
78.2,77.54100000000004
74.8,74.44600000000001
78.2,79.406
78.1,78.72099999999996
75.1,75.17199999999997
48.8,51.18099999999998
45.3,50.55299999999998
73.4,74.86399999999995
53.3,55.32299999999997
67.7,64.57100000000001
71.6,72.42999999999995
75.8,75.07200000000002
64.1,65.3182493169399
74.5,74.70799999999996
71.8,72.26599726775947
52.1,51.571
76.3,76.56299999999999
78.5,79.38600000000007
51.0,52.089000000000034
75.6,75.70400000000006
74.1,74.426
71.3,71.84699999999997
73.2,73.456
69.22493169398908,71.15323838797809
58.2,59.958999999999996
52.4,54.61900000000001
81.1,82.572
78.0,73.896
75.2,75.74999999999996
62.8,63.30300000000004
68.1,68.05900000000001
77.7,79.60800000000003
57.3,57.43600000000002
86.0,83.42200000000001
73.3,73.76899999999998
68.5,69.12500000000006
57.4,58.04600000000002
79.7,81.028
57.7,58.04300000000001
53.1,54.28299999999999
64.7,66.76099999999995
68.0,67.32099999999991
59.5,60.62
52.2,51.66799999999999
73.2,72.9470000000001
80.0,81.08800000000001
67.9,68.38899999999998
77.7,78.31100000000004
48.1,50.12899999999996
52.2,52.70400000000001
58.2,59.28600000000003
52.1,53.777
73.2,73.469
74.5,74.222
46.0,46.75599999999996
72.5,72.52000000000002
59.6,59.66799999999993
72.4,72.91000000000003
62.7,63.69400000000003
63.7,64.25600000000004
64.4,65.92699999999994
77.5,79.914
58.1,58.863999999999976
74.6,74.31099999999991
77.0,76.22800000000001
61.3,63.032000000000025
71.6,73.53499999999997
43.8,45.40900000000001
61.0,62.891000000000034
74.8,74.83599999999994
